=== SMOKE TRACE (forensic) ===
simulation_id=86
cwd=C:\Users\chron\CURSOR-PROJECTS\AI-IDE\neon-vs-src
smoke_path=c:\Users\chron\CURSOR-PROJECTS\AI-IDE\neon-vs-src\smoke-test\86
SOVEREIGN_LOGIC_MODEL=gemma-4-31b-it-q4_k_m:latest
SOVEREIGN_SPEED_MODEL=qwen2.5-coder:1.5b
SOVEREIGN_PEER_GATE=
SOVEREIGN_SMOKE_FAST=
SOVEREIGN_INTEGRATION_GATE=
SOVEREIGN_SMOKE_FULL_PIPELINE=
smoke_integrity_profile=integrity
integration_gate_enabled=1
SOVEREIGN_VRAM_SWAP_NEURAL_IDLE_SEC=600
SOVEREIGN_SMOKE_SKIP_VRAM_BARRIER=
SOVEREIGN_SMOKE_ARCHIVE=c:\Users\chron\CURSOR-PROJECTS\AI-IDE\neon-vs-src\smoke-test\86
resolved_crucible_peer_gate=on
resolved_logic_model=gemma-4-31b-it-q4_k_m:latest
resolved_speed_model=qwen2.5-coder:1.5b
ollama_managed_port=11435
Neon hot-swap: evict/lock are gated; see startup.log for [GOVERNOR]/[SWARM] lines.
Developer path (default): local offline operator loop — Reason+Act with REAL tool execution (read/write/execute); same doctrine as Neon Sovereign readme (agent product, not chat-only).
Throughput mode: SOVEREIGN_SDK_SINGLE_SHOT=1 => single inference per task (planSingleShotCodegen); use for CI/smoke velocity, not as the architecture ceiling.
SOVEREIGN_REACT_MAX_STEPS: unset/0/unlimited = no cap; else 4..50M bounds multi-step ReAct.
SOVEREIGN_REPO_ROOT=<dir> pins smoke-test under <dir>/smoke-test .
SOVEREIGN_SMOKE_TIMEOUT_SEC=<300-604800|0> idle stall budget (sec); default 3600; timer pauses while blackboard has active tasks. 0 or unlimited = wait until done.
SOVEREIGN_ARCHITECT_ASK_TIMEOUT_SEC=<120-7200> Logic-tier DAG wait per Architect task (default 1800).
SOVEREIGN_CRUCIBLE_AUTO_REPAIR_ROUNDS=<1-32> inner repair attempts per submit_patch before swarm retry (default 8).
SOVEREIGN_PEER_GATE=0 disables Speed-tier peer review before Sentinel (integrity default: peer gate on).
SOVEREIGN_SMOKE_FAST=1 disables peer gate, integration link, and heavy shadow compile.
SOVEREIGN_SKIP_EXEC_MEETINGS=1 skips CEO/CPO/CTO inference hops (mandate_meetings.json not produced).
staff_mail.jsonl — NDJSON mirror of Staff Mail (CEO briefings + staff_mail_post tool); headless smoke exits before the UI event loop, so this file is the archive of operator-facing mail.
common_room.jsonl — NDJSON mirror of the shared software-house common room (SwarmChat + common_room_post + blackboard lifecycle); headless smoke archives team chat here.
Crucible peer/Sentinel/shadow cycle counters: [PIPELINE_METRICS] each poll; pipeline_telemetry.json overwritten each audit (partial) and again at terminal (final).
smoke_debug.ndjson — thread-safe NDJSON stream (Architect raw LLM + DAG node submits, blackboard, Crucible inner rounds / gates / commits). dag_malform.ndjson — Architect DAG parse/shape failures only.
SOVEREIGN_SMOKE_AUDIT_INTERVAL_SEC=<1-120> cadence for full task histogram + [PIPELINE_METRICS] block (default 5).
SOVEREIGN_SMOKE_TICK_LOG=1|true — append smoke_poll_tick each simulated second (very verbose).
SOVEREIGN_VRAM_SWAP_NEURAL_IDLE_SEC=<60-7200> max wait (sec) for neural drain before Logic unload at Sentinel barrier; headless smoke defaults 600 if unset (0 = wait forever, can wedge if Ollama hangs).
SOVEREIGN_SMOKE_SKIP_VRAM_BARRIER=1 — skip Logic/Speed VRAM evict+lock when both tiers fit in VRAM; unset/0 keeps the barrier for sequential residency on tight GPUs.
[0s] [SOFTWARE_HOUSE] Arch=planning Dev=idle Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=architect_planning | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=1 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=0 Other=0
[215s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":2,"peer_gate_runs":2,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[220s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":2,"peer_gate_runs":2,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[225s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":2,"peer_gate_runs":2,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[230s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":2,"peer_gate_runs":2,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[235s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":2,"peer_gate_runs":2,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[240s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":2,"peer_gate_runs":2,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[245s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":3,"peer_gate_runs":2,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[250s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":3,"peer_gate_runs":2,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[255s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":3,"peer_gate_runs":2,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[260s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":3,"peer_gate_runs":2,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[265s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":3,"peer_gate_runs":2,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[270s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":3,"peer_gate_runs":2,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[275s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":2,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[280s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[285s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[290s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[295s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[300s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[305s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[310s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[315s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[320s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[325s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[330s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[335s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[340s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[345s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[350s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[355s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[360s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[365s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":4,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[370s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[375s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[380s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[385s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[390s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[395s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[400s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[405s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[410s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[415s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[420s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[425s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[430s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[435s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[440s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[445s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[450s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[455s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
[460s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=queued QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":4,"peer_gate_runs":6,"sentinel_audits":2,"shadow_fail":1,"shadow_ok":0} | [GOVERNOR] live_workers=2 inference_slots=2/2 accept=1 | [HISTOGRAM] tasks total=9 Pending=6 InProgress/Claimed=2 Completed=1 Stalled=0 Other=0
